
-T!\x7f\x01 A-bomb
\t(8\x0b\x01 Annabel
;\x02\x11\x7f Annabelle
O]z\x1b\x02 Annam
]^CS\x01 Annapolis
4;@4\x02 Annapurna
\x048\x052\x01 Anne
J\x17{a\x02 Annecy
|\x1d!;\x03 Annelida
/\x01,)\x01 Annette
~u\x03x\x02 Annie
|5\x19u\x02 Annis
\x01\x1498\x01 Anouilh
?a\\\r\n Anschauung
$;/\x18\x01 Anschluss
X\x1d\x03y\x02 Anselm
}\x16S\x1e\x03 Ansermet
e~W\x08\x01 Antabuse
msQx\x03 Antaeus
d/2M Antananarivo
S\x05KV\x01 Antarctic
aG(0\x01 Antarctica
\x1eeI~\x01 Antares
b\x7f\x1a\x07\x02 Anthea
!L\\o\x03 Anthesteria
iv\x06` Anthony
\x01j#8\x01 Anthozoa
\\N\x05\x06 Antibes
j\x15z)\x01 Antichrist
{Q-n\x03 Antietam
8;\x014\x03 Antigone
V\x0e)\x12 Antigua
A-JZ\x02 Antiguan
Q*RR\x01 Antiguans
_IRD\x02 Antioch
\x058O\x03\x03 Antiochian
J~a; Antiochus
j#\x05\x1d\x02 Antofagasta
oX\x1fT\x03 Antoinette
Rl\x7f$ Anton
M\x1e,2 Antonia
\x13{Jd\x03 Antoninus
\x0c\x02\x1e9\x03 Antonio
iQ\x16X\x02 Antony
;)s\x02 Antrim
(\x07\x047 Antwerp
b`^;\x02 Anubis
y\x0ck]\x01 Anzac
\x0fi;U\x02 Anzio
n9])\x01 Apeldoorn
N\x02\x14g\x03 Aphrodite
jT(\t\x02 Apia
\x03[\x03k\x01 Apis
3e1)\x01 Apollinaire
g\x1c=\x04\x03 Apollinaris
c\x075a\x03 Apollonius
{sB^\x01 Apollyon
@\x1c[;\x03 Appalachia
~iw8\x01 Appaloosa
[\x16\x192\x02 Appaloosas
F;,\x1f\x03 Appleby
[l=\x08\x01 Appleton
mwIr\x02 April
{-x( Apuleius
-%Z&\x02 Apulia
\x18$,,\x01 Apus
@`7\x0c\x02 Aqaba
pBB)\x01 Aquarius
N\x0e+\x1d Aquila
}?N_\x01 Aquinas
N\x0e\x11j\x01 Aquitaine
\x20@{\x01 Ara
R{\x11\x03\x02 Arab
\r\x01\x05\x12\x01 Arabella
\x08m\x10\t\x03 Arabia
d_hm Arabian
c$MB\x01 Arabians
FZc\x20\x03 Arabic
U1-B\x01 Arabist
_ETU Arabists
q/\x125\x03 Arabs
H\x022|\x01 Araby
n$\x03\x1e Arachne
\x01\x07\x06#\x03 Arachnida
\x18}=&\x01 Arafat
IjLP\x02 Aragon
i6$; Aramaic
\x19l\r\\\x01 Arapaho
\x1e+_\x1e\x01 Arapahos
\x13\x19\x1e\x01\x02 Ararat
Oy({\x03 Arawakan
#\x15\x03M\x01 Arawakans
wC^\x1b\x02 Arbroath
V%\x1eI\x01 Arbuthnot
)56J Arcadia
P]9n\x02 Arcadian
\x11chw Arcadianism
]\x01\x14R Arcadians
Z\x1d/u Arcady
)q\x0ca Archibald
4j\x19' Archie
VCtf\x01 Archilochus
|T/3 Archimedes
'\x0e(\x19 Archipenko
wt\x168\x01 Archy
\x02'D]\x02 Arctogaea
7(\x13( Arcturus
\x1aG|m\x01 Arden
\x16_wy\x03 Ardennes
FE`\x12 Arendt
(@\x0f\x02\x02 Areopagite
}(X'\x02 Areopagus
,,[|\x03 Aretha
\x05g@\x06\x03 Arethusa
ZZ\x12) Arezzo
usg\x01 Argentina
\x1e3?S\x03 Argentine
OU}\x19\x01 Argentines
\x1aw\x1cA\x02 Argive
9z\x17^\x01 Argo
`\x10n;\x02 Argos
5ilM\x01 Argyll
;\x11J\x0b\x02 Ariadne
\x02Gn,\x02 Arian
}\x1d[g\x01 Ariane
\x083\r\nb\x03 Arianism
K!\x11o\x02 Arianna
L\x01\x1c\x03\x01 Arianne
\x04(5\x0b\x03 Aries
\x08{0Q\x03 Arimathaea
\x0fJL7\x03 Arimathea
JbV(\x03 Ariosto
\x08BXB\x01 Aristarchus
v6D9\x03 Aristides
kr\x1a1\x01 Aristippus
`]Ce Aristophanes
\x08!][\x01 Aristotelian
jkA@ Aristotelianism
N\x19w&\x02 Aristotle
QxYn Arita
3[\x02 Arizona
Z/3\x1e Arizonan
g\x014Q\x01 Arizonans
X\x02)0\x03 Arizonian
Xw6D\x01 Arizonians
,C\x14P\x03 Arkansan
jI$g Arkansans
Hl_\r\x03 Arkansas
WjH#\x03 Arkwright
%\x1aR\x1b\x01 Arlington
y\x05\x0e\x0e\x01 Armageddon
\x13\x18\x04[ Armagh
\x073=2\x03 Armagnac
3,\x15} Armco
N\x05u\x7f\x02 Armenia
6\x7f2J\x02 Armenian
j'^~\x02 Armenians
Ng\x19\x15\x03 Armenoid
1zq\x1b\x02 Arminian
3l~\x16\x03 Arminianism
{jN\x19\x03 Armorican
\r\n\\4\r\n\x01 Armstrong
`\x15v5 Armstrong-Jones
x4\x19`\x01 Arne
5T[|\x03 Arnhem
g\x06{\x1b\x01 Arno
\x10VNi\x03 Arnold
\x19Q\x02\x02 Arp
\x1c?\x19[\x01 Arran
\x13\x081Y\x01 Arrau
D\x05\x14!\x03 Arrhenius
Li\x01X\x02 Artaud
NB\x1a(\x01 Artemis
gZ\x05W\x02 Arthropoda
-\r\x11\\ Arthur
#`\x13d\x02 Artie
(iUD\x01 Aruba
]K\r$\x01 Arundel
fwNt Aryan
\x02\x1ao\t\x02 Aryans
]+?\x01 Asa
t\x0fp\x15\x03 Ascensiontide
;K!\x08\x03 Asclepiadean
Q)o\x1b\x03 Asclepius
\x1c^O5\x02 Ascot
\x1a0F;\x01 Asgard
cqQ\x13\x02 Ashanti
\x06E=\x07\x03 Ashcroft
W0\x02| Ashdown
S)'z\x01 Ashe
q\x05m4\x02 Asher
}6\x17M\x01 Ashford
rvF\r\x02 Ashkenazi
(\x0eg^ Ashkhabad
'\x07SH\x03 Ashleigh
N&H\x14\x03 Ashley
mNkC\x01 Ashling
\x1ap\x14H\x03 Ashton
U&,@ Ashton-under-Lyne
Dm\x7fi\x03 Ashtoreth
qT\x0f-\x01 Asia
}\r\n\x7fo\x02 Asian
'#nC\x02 Asians
}Hr;\x03 Asiatic
4Dk* Asmara
UG/e\x03 Asmodeus
Z7~\x12\x03 Aspasia
w\x18D[\x01 Asquith
\x0f)8\x1a Assad
l\x10w\r\n\x03 Assam
oa\x0e\x0e\x03 Assamese
Re|N\x02 Assisi
;\x1ec\t Assyria
\x1b$7! Assyrian
\x04U+v\x03 Assyrians
U2(5\x03 Assyriologist
7YGQ\x01 Assyriology
\x15\x080\x0b\x01 Astaire
\x038\x19X\x03 Astarte
m\x7f\x18a\x03 Asteroidea
{MYl\x01 Asti
\x02\tsw\x03 Aston
UOv7\x02 Astor
Uu3\x07\x02 Astrid
ypT(\x01 Aswan
dThE\x02 Atalanta
/\x1elh\x01 Aten
P\x0e\x16\x16\x03 Athabaska
\x11=\x12L\x01 Athanasian
nHj\x13\x03 Atharva-Veda
~?\x0e5\x01 Athelstan
}P)j\x03 Athena
M\x03^M Athene
|b\x02\x14\x03 Athenian
4$(\x1c\x02 Athenians
\x147\x7fY Athens
boD^\x03 Atherton
cVt; Athos
C\x15\x0b\x03 Atkinson
G\x08R\x11\x02 Atlanta
j|p\x0c\x01 Atlantic
C+\x08A\x02 Atlantis
-g\x13H\x01 Aton
\x1dU'+\x02 Atreus
\x1c\x13\x1e\x0f\x02 Atropos
\x07\x0b\x084 Attenborough
\x17q\x0e^\x02 Attica
%SPy\x02 Atticism
V;73 Attila
*PM\t Attlee
\x20,\x7fy\x01 Atwood
\x20diy\x01 Aube
8E]4\x02 Auber
\x10\x1d@\x0c\x03 Auberon
v\r\n\x15# Aubrey
j\x1e\x17o\x02 Auckland
_\x07|d\x01 Aude
F/1G\x02 Auden
~\\p=\x01 Audrey
U5~o\x03 Audubon
\x20\x1f4\\\x01 Auer
E'\x7f\x06\x01 Auerbach
\r\n_\x19L\x01 Augsburg
1]sn\x03 Augusta
OX5{\x03 Augustan
[Jsp\x01 Augustine
I6&s Augustinian
d\x1f$X\x01 Augustinianism
[\x1f\r\x14 Augustus
jPMF\x03 Aurelius
NJ&\x7f\x03 Auriga
\x1cL}*\x03 Auschwitz
\x20w\x01N\x02 Ausgleich
V\x10X% Auslese
116\x19 Aussie
stk`\x02 Aussies
\x0c\x7f)J\x02 Austen
lB\x03\\\x02 Auster
o*\x01(\x03 Austerlitz
;\x18?$\x03 Austin
B_g*\x02 Australasia
H!h\r\n\x01 Australasian
5\x1e4\x10\x01 Australia
Y\x1a[h\x01 Australian
\x049\x10v\x02 Australianism
\x15\x20q\x02 Australians
nC[; Australoid
+2l\x16\x03 Australoids
5\x0c\\q\x03 Australopithecine
{mzo\x03 Australopithecus
g\x1bB\x7f\x01 Australorp
\x15M\x162\x03 Austria
-;\x16v Austrian
O\x05p\x18\x01 Austrians
;ff\x20\x01 Austroasiatic
\x01\x02;I\x02 Austronesian
\x0cuc%\x01 Autolycus
I8a\x0b\x03 Auvergne
p;\x12\x08\x03 Avalon
3\x1b\r'\x03 Avebury
VI8e\x02 Avernus
`\x0ew\x1a\x01 Averroism
(\x01%3\x03 Averroist
6#}\x1c\x01 Avertin
\t;?P\x01 Avesta
Jl;\x01\x02 Avestan
_Dx%\x02 Aveyron
|/\x01V\x03 Aviemore
\x08'\x02\r\n\x02 Avignon
\x16\x012r\x02 Avogadro
\t)oW\x01 Avon
\x1d\x0fB\x16\x01 Avril
tw\x0b\x07 Aycliffe
'\x16'\x0e\x01 Ayer
LC}\x18\x02 Ayesha
(V\x17)\x01 Aylesbury
_i\x17^\x03 Aymara
\x0eU_k\x02 Aymaras
_\x04\x01\x02 Ayr
'MQu\x02 Ayrshire
\r\x20g\t\x02 Ayurveda
5'ds\x01 Azerbaijan
xqs\x0b\x01 Azerbaijani
qAT; Azerbaijanis
\\1V_\x03 Azilian
+2;\x13\x03 Azrael
\x08\x1aYZ\x01 Aztec
AV\x1b9\x03 Aztecs
I)\x0ew\x01 Baal
;-(8\x01 Baalbek
\x04\r!E\x01 Baalism
lZ\x1bO\x03 Baalite
zda\x01 Bab
\x0f(\r~ Babar
Yk(^\x02 Babbage
x\x15pw Babbie
Ul\x04^ Babbitry
uh\x03z\x03 Babbittry
s^D\x15 Babel
@hi]\x02 Baber
G\x1c+!\x01 Babi
\x1eXM\x15\x03 Babis
J\x01\x163\x03 Babism
\x051\x0b5\x03 Babist
/z$7 Babists
6\x17N\x19\x01 Babs
\x16/f? Baby-bouncer
\x16V)\x0c\x03 Baby-bouncers
L3\x13^\x01 Babylon
F\x1d`)\x03 Babylonia
qp2y Babylonian
2\x19f\x01 Babylonians
\x18\x08n-\x02 Bacardi
\x12A\x03? Bacardis
\x15\x16o]\x01 Bacchus
r\r\x02+\x01 Baconian
~\r,9\x03 Baconianism
J80\x18 Bactria
\x0b\x0c\x13\x1f\x03 Bactrian
NH\x0eS Badajoz
0UHb\x01 Badalona
^tTI\x03 Baden
ZJT0\x01 Baden-Baden
6s\r\nZ\x03 Baden-Powell
\x17)H=\x02 Baedeker
\x20\x0e\x03Y Baedekers
s\x19\x1a\x06\x02 Baez
T-\x10h Baffin
W''D\x01 Bagdad
C0L-\x02 Bagehot
)_-e\x02 Baghdad
't%x\x01 Bagheera
p}\x1az\x02 Bagley
f3fe\x02 Bahai
\x1c`c`\x02 Bahaism
k\x139o\x02 Bahamas
Mg'3\x03 Bahamian
^\x07Oc\x01 Bahamians
\x16E\x08d\x01 Bahia
/\x1fcw\x02 Bahrain
\x06[5(\x02 Baikal
$\x0bmQ\x01 Bairam
[\x16!P\x01 Baird
;=~V\x01 Bakelite
KS\x03\x15\x02 Bakst
b8\x0c[\x01 Baku
'g!T\x01 Bala
]i\x0ft\x01 Balaam
;9S4\x03 Balaamite
'KCs\x01 Balakirev
\x1a\rw!\x03 Balaklava
}\x10\x1a;\x02 Balanchine
?fH3\x03 Balder
o,/2\x01 Baldwin
3\x0c\x02Y\x03 Balfour
F9\x06M\x01 Bali
=f\x13\x1d\x01 Balinese
R=\x16#\x01 Ballarat
\x15\x012\x10\x01 Ballard
\x0e6pS\x03 Balliol
\r\n\\=\\\x01 Balt
\x0cv^\x03\x03 Balthazar
\x0bo5\x14\x03 Balthazars
/\x1d?^\x01 Baltic
x\x13H\x13\x03 Baltimore
'y}f Baluchi
2PDq\x01 Baluchistan
\x1bGN\x12\x03 Balzac
^}c\x01 Bamako
Q\x08T\t Bambi
\x1c{\x1fj\x02 Bananaland
9\x0cmw\x01 Banat
\x16\x16\x06j\x01 Banbury
K\x15SY Bandung
3P^' Banff
'c_0\x02 Bangalore
'#GU Bangkok
\x1b1%4\x03 Bangladesh
lC91 Bangor
1`#n Bangui
|)29 Banjul
O;Ef\x01 Bankhead
PI\x0c! Bannockburn
O\x14r\r\n\x01 Banquo
;\x04tu\x01 Bantu
K\r\nt1 Bantus
~\x02_L\x02 Bantustan
\x07O/\r\n Barabbas
;VV\x0b\x02 Barbadian
\x1a\x05Zj\x02 Barbadians
\x16O((\x03 Barbados
\x07\x1eDV Barbara
QQ!x Barbarossa
\x0c\r\nm+\x02 Barbary
)\x03\x0e) Barbirolli
KaX\t\x03 Barbour
@\x06`X\x01 Barbours
#\x15\r\n$ Barbuda
PMf6\x01 Barbusse
\x15\x1e|9\x02 Barcelona
M\x03;\x0c\x01 Barclay
\x1a%Q\x1c\x01 Bardot
-^\x7fK\x03 Barenboim
8O\x06W\x01 Bari
&;\x0ex\x03 Barnabas
\x06\x0cQ\x20\x03 Barnaby
,=\x03\x01\x02 Barnard
p--c\x03 Barnardo
+)Xq\x03 Barnes
k\x14\x1cW\x03 Barnet
\x13X\x0fO\x01 Barnsley
|[m\x0c\x03 Barnum
Z\x05C\x1e\x01 Barotse
}A}r\x01 Barotses
!_/!\x02 Barquisimeto
\x0e'=\\ Barra
J7\x188\x01 Barranquilla
\x0b\x15#\x14\x03 Barrault
bv;M\x03 Barrie
Y](*\x01 Barrow-in-Furness
\x08\x15a!\x01 Barry
?n6\\\x03 Barrymore
=5**\x02 Barsac
?)4L\x01 Bart
\x02~;5\x01 Bartholdi
YV-\r\n\x01 Bartholomew
aeP\x12\x02 Bartlett
\r\n\x19W\x15\x03 Baruch
9wC;\x03 Bas-Rhin
\x07]J1\x03 Basel
/\x0f)y\x03 Basie
\x01\x0c\\i\x01 Basildon
Z\x0e\x1ev\x02 Basilian
;\x13\x124\x01 Basingstoke
\x1aw\td\x01 Baskerville
`0\x0cg\x02 Basle
'HJ\x0c Basotho
-\x20rA Basothos
5\x128\t Basra
1\x19N0\x02 Basuto
]@\x08\x08\x03 Basutoland
xwzH\x03 Basutos
9\x01\x20p Batavia
YIM{ Bathsheba
sW$-\x01 Bathurst
9bR\x19\x01 Batista
)%2z\x02 Batley
]a\x02M\x02 Battenburg
V\x20\x1cC\x01 Battersea
)su\\\x03 Baudelaire
wS#R\x03 Bauhaus
^(-H\x01 Baum
\x7f8l\x1f\x01 Bavaria
=\x15\x7f`\x02 Bavarian
5b\x0f\x01 Bax
\x0fAWF\x01 Bayard
b\x140X\x03 Bayern
\\E2~ Bayonne
v\x20\x08`\x02 Bayreuth
I\x1fo\x01 Bea
D9\x1cz Beach-la-Mar
RR}? Beaconsfield
v\x07\x07\x0f Beale
_\x1aYm Beardsley
q\\\x15\r Beaton
\x1a\x15\x07\x03\x01 Beatrice
\x0e#+W\x03 Beatrix
/L';\x03 Beatty
\x13D~j\x03 Beaufort
`R;q\x03 Beaujolais
+~4m\x03 Beaulieu
`~\x17\x1a\x02 Beaumarchais
\x0b;\x13,\x02 Beaumont
WD(X\x01 Beaune
6H\x1d3 Beauvais
8\tRy\x01 Beauvoir
M^n-\x01 Beaverbrook
I]b\x04 Bebington
(SNH\x02 Bechuana
3J|$\x01 Bechuanaland
xyR$\x02 Becker
\x13\r\n7=\x03 Beckett
ssfi\x03 Beckford
o\x08z\x10\x02 Beckmann
LM#\x1c\x01 Becky
)[%\r\x02 Bedford
\x13\x0b\x0fK Bedfordshire
q#\x04} Bedivere
\x07\x01pq Bedlington
a\x0b6N Bedlingtons
7^eY\x01 Beeb
c\x19Pv\x01 Beecham
-Yzs\x01 Beecher
]yG\x1d\x03 Beelzebub
h\x01%O\x02 Beerbohm
(C\x0e\x0f\x03 Beersheba
to;_ Beethoven
