
LP\x05E\x01 A-OK
'y}f Baluchi
;\x04tu\x01 Bantu
;VV\x0b\x02 Barbadian
W15$\x03 Barmecidal
78VQ\x01 Barmecide
k\x18\x0b$ Bathonian
=\x15\x7f`\x02 Bavarian
;\x02e\x1c\x02 Belgian
\x7ftOf\x02 Belgic
)Vs^\x02 Belgravian
~;{'\x02 Belorussian
\x1f)?4\x02 Bengalese
3Il\x1e\x02 Bengali
\x1aH\x13\\ Bentham
;2yX\x03 Berber
\x19\x0fDu\x01 Bergsonian
J^\x20\x07 Berkeleian
\x18\x02x\x08\x01 Bermuda
ZK,F\x02 Bermudan
~~^F\x03 Bermudian
6\x06X\\\x03 Bernardine
;\x03\x01\x1e\x03 Bessarabian
uwd} Bhutan
ISI\x1a Biafran
VWT-\x03 Biedermeier
7yRQ\x02 Bihari
\x0b(g\x15\x02 Bloomsbury
d;b$\x03 Boeotian
T&g^\x03 Bohemian
\x1c0\x06\x15\x03 Bolivian
\x11NbA\x01 Bonapartean
'_*Y\x02 Bordelaise
)t0\x1e\x02 Bosnian
pHF'\x03 Boswellian
`Io\x10 Brahmanic
i\x1do\x1c Brahmanical
\x17%f\x7f\x03 Brahminic
\x12`\x11K\x01 Brahminical
\x02kGS\x01 Brazilian
{\x0bc\x02\x03 Briarean
3P8W\x02 Britannic
\x0bVRx British
^\x11\x06^\x03 Brittonic
}25a\x02 Brummagem
JWA\x1a\x03 Brythonic
QmEb Buddhism
Z\x15qV\x03 Buddhist
FQ06 Buddhistic
\x13\x13\x01X Bulgarian
tm4\x11\x02 Burgundian
6\x01T(\x02 Burman
E8s`\x01 Burmese
\x1a\x16;1\x03 Byelorussian
LO\x13\x0c\x03 Byronic
\x17U\x1a6\x01 Byzantine
\\z\x03f\x02 Caenozoic
V~\x07(\x01 Caesarean
/\rR~\x01 Cainozoic
f\x01]\x0b\x01 Cairene
\x02?\x06h\x03 Calabrian
(l\r\n) Caledonian
O\x03U%\x01 Californian
)F*\x1c\x03 Calvinism
%g%N\x03 Calvinist
6\x06'f\x01 Calvinistic
@2c\x17\x01 Calvinistical
x`+u\x02 Cambodian
\x1fg*#\x02 Cambrian
\x1e!je Cameronian
\ro2; Canadian
\x08\x14l,\x01 Canarese
{\x14m\r\x01 Canopic
\x0c\x1d\rm\x03 Cantabrigian
\x03\x0fIS\x01 Cantonese
'dgm\x02 Capetian
tD1~\x03 Capricorn
,S)m\x03 Capsian
y\x087\x0b\x01 Caribbean
()\x10\x1f Carlovingian
\x13}@\x1a\x03 Carolean
1?)\x0f\x01 Caroline
\x14'\x17Y\x01 Carolingian
d)`) Carolinian
LjA\t Cartesian
\x14\x01Hz Carthaginian
\x08I(\x18\x03 Caspian
o,\x1b~\x01 Castalian
+@RW\x03 Castilian
\x0fTpn\x03 Catalan
\x1e\x1ew\x02\x02 Caucasian
#^;/\x03 Caucasoid
0Zk{\x01 Celsius
HNNc\x02 Celtic
Htl'\x03 Cenozoic
^-\x06K\x03 Cesarean
'\x0f\tM\x03 Ceylonese
r)W;\x03 Chadic
@5$} Chaldaic
v4\x08\x19 Chaldean
\x1f\x1e\x01#\x03 Chantilly
$pUP\x03 Charybdian
3y_D\x02 Chasidic
f{\x13e\x01 Chaucerian
\x16\x02KG Chautauqua
QS{a\x03 Chekhovian
\r\neAQ\x02 Chellean
;d\x03Y\x02 Chian
K\x1by\x1b\x02 Chilean
\x04C5_\x02 Chinese
gBqu\x01 Chomsky
Y%1[\x02 Christadelphian
Y$oH\x03 Christian
-}\x1a\x04\x03 Christianlike
X(u\x1e\x03 Christianly
;)\x07\x1e\x03 Christless
Vg[;\x02 Christlike
jJ\x1b|\x01 Christly
xt+i\x02 Christocentric
\\C;\x15\x02 Christological
\x07|\tQ\x03 Ciceronian
\x01\x10#\x1d\x03 Cimmerian
_\x133l\x02 Cingalese
3\r\nIU\x01 Circassian
'\x130&\x02 Circean
'kw!\x03 Clactonian
\x19\r\n\x0cN\x02 Colombian
\x19;?Q Columban
Lo\x03- Columbian
^\x19%{\x01 Comtian
&\x0ce1\x02 Comtist
\x1bBC;\x03 Confucian
^+|v\x02 Congolese
0\x01\x1fq\x03 Constantinian
+4U)\x03 Copernican
[L0\r Coptic
;X\x03\x10\x02 Corinthian
9&\x04U Cornish
\x04\x05w\x0f\x03 Corsican
FX{D\x03 Cossack
\x0e\x1f+\x03\x01 Cretan
B{J\x0e\x01 Crimean
CUd\r\n Croat
;\x13\x13\r Croatian
+\x14\x1d_\x03 Cromwellian
=\x1f{P Cuban
\x06gx#\x02 Cufic
(Je\x0c\x02 Cushitic
rwSt\x03 Cymric
\x02\x06\x0c\x1a\x03 Cypriot
EV}{\x02 Cypriote
#-5k\x02 Cyrenaic
!{vX\x03 Cyrillic
)Q$\x19\x03 Cytherean
g\x18\x20R\x02 Czech
\x03Bu6\x01 Czechoslovak
Bwnx\x03 Czechoslovakian
\x06\x20'#\x01 Dada
J3\x19l\x02 Dadaistic
4{y& Daedalian
3+v'\x02 Dalmatian
-$),\x02 Daltonian
\x1b\x7f#\x19\x02 Damoclean
$sCf\x03 Danish
\t\x03S7\x03 Dantean
];\x0c@\x01 Dantesque
)|j(\x02 Dardic
G\x0fY\x17 Darwinian
\x01aa~ Darwinism
f`(p\x01 Darwinist
\x02^\x1c\x01 Delian
%1\x13\x10\x02 Delphi
(Sk\x13 Delphian
65%h\x02 Delphic
i)\x20\x0e\x03 Deuteronomic
(!c|\x03 Devonian
3y]\r Dickensian
=l\x1ac\x01 Diogenic
w-i_\x02 Dionysiac
\x17o;\x18\x03 Dionysian
MET\x13\x01 Directoire
ze68\x02 Dodonaean
9\x1bOs\x02 Dominican
m+n\x0c\x03 Dorian
\x11p]x Doric
s\x20}\x1a\x03 Dravidian
\x20;\x1dr Dresden
\x114\x02\x07 Drusian
\x07\x7fIy\x01 Ecuadoran
\rgx;\x03 Ecuadorian
I\x12[h Eddic
Qk)w\x02 Edenic
x8'K\x03 Edwardian
P'B\r\n Egyptian
Kkl\x07\x02 Egyptological
J#\x01\r\x03 Einsteinian
X\x15$`\x01 Elamite
sCwG\x01 Eleatic
\x1dT\x10\x04\x01 Eleusinian
)u=d Elizabethan
C\x05CI Elohistic
?\r\n\x17%\x03 Elysian
;C\tg\x03 Elzevir
*r=\t\x02 English
;B\x0e\x18\x01 Eocene
$[\x07n\x01 Eolian
;\x0c\x13{ Eolic
+\x0cTZ\x03 Eozoic
q8;5\x03 Ephesian
^l\x149 Epicurean
\x14kf~ Erastian
\x1e\x01;)\x02 Eritrean
7\x7fuj\x01 Erse
\x19+a\x13\x01 Esculapian
W\x02Z; Eskimo
j;+/\x03 Esperanto
v@f\x7f Esquimau
My\x1ck Esthonian
xiG\x06\x02 Estonian
9CAA\x03 Ethiop
Y*\x03c\x02 Ethiopian
1w-u\x02 Ethiopic
i8K*\x02 Etonian
udy? Etruscan
KCq\x02\x02 Euclidean
\x12~&m\x01 Eurasian
=\x1eRo\x03 Euro-American
\r\n\x16Ua Eurocommunism
qtx\x1f\x02 European
'T/\x06\x03 Euterpean
yU_\x13\x02 Eyetie
\x1b(#(\x01 Fabian
\x07o]\x20\x02 Fabianism
Z\x1bt\\\x03 Faeroese
\x01^^G\x02 Fahrenheit
YWWN\x02 Falange
'@\x0bE\x01 Falernian
dHZH\x03 Falstaffian
c\x05x\x03\x01 Faroese
\x10o'V\x02 Fauve
\\?\x01\t Fenian
\x1a\x01\x0cp\x02 Fescennine
^\x16zy\x03 Fijian
eu~\x01\x03 Filipino
)\x1b\x1d\x03\x03 Finnic
^\x1fr}\x03 Finnish
v/8\x07\x01 Finno-Ugrian
CF2\x1b\x01 Finno-Ugric
\x1ch3m\x01 Flemish
!4Mt\x03 Fourierism
=c\x0bw\x02 Fourieristic
s=\x02f\x01 Frankish
6y&\x14 French-Canadian
U\x17(J\x03 Frenchy
\x17((4\x03 Freudian
\x7f!N]\x02 Friesian
\\kt-\x02 Froebelian
*;W\x1d\x02 Fulani
\x08r5\x1f\x02 Gadarene
\x18\x193x Gadhelic
Y\x03~h Gaelic
\x1e\x19\x20#\x03 Galatian
X,gv\x02 Galenic
Pot}\x03 Galician
rm\x10\x1d\x03 Galilean
\x7fAk\x03\x01 Gallic
]v\\\x11 Gallican
Z0n)\x02 Galwegian
\x1d(AL\x01 Gambia
U7\x073\x03 Gandhian
_\x07\x7f$\x01 Gaulish
+~\x04\x18\x01 Gaullist
C\x02\x11b Genesiac
Ct\x11r\x01 Genesitic
\x17XHX Genevan
\x17\x12\\E\x02 Genevese
q\x1d2z\x03 Genoese
)S[R\x01 Genovese
&j6 Georgian
\\yBz\x01 Germanic
[Z\x02\x1b\x01 Ghanaian
;{)K\x03 Gilbertian
v8T\x15\x02 Girondist
P67Y\x01 Glagolitic
4\x19a]\x03 Glaswegian
\x0c\x014- Gobelin
\x03O9V\x03 Goidelic
]/\x16\x04\x03 Gongoristic
*InQ Gordian
\x08\x08\x1f\x06\x02 Gothic
|\x13'Y Graeco-Roman
\x1bX{Q Gravettian
y\x05\x0b\x15 Grecian
)\x1f\x7fo Greco-Roman
\x0fR\x14'\x01 Greek
T\\9g\x02 Greekish
\x14`^[\x02 Gregorian
Jxm\x13 Grenada
];#P\x01 Grenadian
X-]\x15\x02 Grolier
\x085S\x16\x03 Grotian
C6p?\x01 Guam
k?9K\x01 Guatemalan
\x1c\x1c\x05w\x03 Guelfic
|?\x07M\x01 Guinean
Z6`;\x01 Gujarati
\r\ngi+\x01 Haitian
Z'\x1fM Hallstatt
{\\!\x14\x02 Hamiltonian
K'VE\x01 Hamitic
{w\x08(\x01 Hanoverian
O(([\x02 Hanseatic
\x15\x14Hk\x03 Harrovian
\t;7~\x02 Hasidic
\x03\x13G\x15\x01 Hawaiian
\x13K\x17g\x01 Heath-Robinson
\x04\x11\x01w\x03 Hebraic
K;V'\x03 Hebraistic
\x03TDr\x01 Hebrew
G\x1b\x0c( Hebridean
+\x20\x19\x07\x01 Hebrides
\x14\\;e Hegelian
\x10{y4 Heliconian
\x19NBv\x03 Helladic
=NJ\r\n\x02 Hellenic
M\x04'9\x01 Hellenistic
\x15s}^\x02 Helvetian
{4}x Helvetic
(Ch!\x01 Hepplewhite
\x1c\t|\x1c\x03 Heraclean
O?Us\x02 Heraclidan
4yOg Heraclitean
\x01+^\x0b\x03 Herbartian
\x1bAK\x7f\x02 Hercynian
\x1b\x15\x16) Hertzian
JVek\x02 Hesperian
\x08D\x08p Hibernian
c\x12Z\x15\x03 Hieronymic
Hc~r Himalayan
;v\r\ng\x03 Himyarite
csnY\x03 Himyaritic
'\x1fYn\x01 Hindoo
8j\x15;\x02 Hindu
\x0eFL\x1f Hindustani
r\x0fn\x0b\x02 Hippocratic
\x08q\x14t\x01 Hispanic
[\x7f)[ Hitlerite
\x20\x0b!'\x02 Hittite
(5LE Hobbes
=|I5\x01 Hobbesian
q\x1914 Hobbistical
y4n\x0b\x02 Holarctic
Z\x0c\x07, Holocene
G\x11\x13o\x03 Homeric
b\x17Dk\x01 Honduran
;gIb\x01 Horatian
]y\x06d\x01 Hudibrastic
bYt Huguenot
[^'s Hungarian
M\x13a\x12\x02 Hunnish
/w!\x11\x01 Hussite
\x03\\\x01T\x02 Hygeian
E8\x198 Iberian
/f\x15'\x01 Ibsenian
F[kK\x02 Icarian
\r\n9i\x20 Icelandic
n(L%\x01 Idaean
c\x0e9\x17\x03 Idahoan
\x14\x0e\x14Q\x02 Illinoian
\t\x1dn\r\n\x02 Illinois
ep\\\x20\x02 Illyrian
mMMU\x03 Incan
^[hs Indian
4-U\x0b\x01 Indic
L(p*\x02 Indo-Aryan
B\x1cou\x01 Indo-European
'~\x1f(\x03 Indo-Germanic
)[!\r\n\x02 Indo-Iranian
`3!d\x03 Indo-Pacific
5];j\x01 Indonesian
|\x13}\x08\x02 Ionian
)00J Iranian
\x0f[G\x1c\x03 Iraqi
\x7fxum Irish
T\\3\x05\x03 Iroquoian
F\r\n|G\x03 Iroquois
l;0p\x01 Ishmaelitish
-\x16\x11Q\x03 Isiac
sZ(\x1f\x01 Isidorian
!\x1dl\x06\x03 Islamic
\x20mAw\x03 Israeli
8?\x01f\x02 Israelitish
g#Z\x1d\x02 Italian
\x164PH Italianate
vA\x04_\x02 Ithaca
$\x07\x14I\x01 Jacksonian
i}HP\x03 Jacobean
`\x1eG;\x01 Jacobethan
^\r\x04*\x03 Jacobin
\r\n\x18'|\x01 Jacobinic
\r\n\x01\x0b;\x03 Jacobinical
^|Z@\x01 Jacobitic
tem_\x03 Jacobitical
^4\x03C\x01 Jain
CJ\x08'\x02 Jainism
\x20g^g\x03 Jamaica
TRf?\x03 Jamaican
\x10R?\x1e Jamesian
q\rq# Jansenism
\x0cW\x05' Janus-faced
\x01?X!\x01 Japanese
\x11\x01Rq Japanesque
zo%g\x02 Japhetic
-P\x02$\x01 Java
&1\x1f\x0c Jebusitic
B\x7f0\x20 Jeffersonian
\x1cZ\x1b5\x02 Jehovist
\x01\x1ax?\x02 Jehovistic
\x05\x13E\x19 Jewish
7\x20TZ\x02 Johannine
N\x01+b\x01 Johnsonian
QBqr\x03 Jonsonian
\x16\tcM\x02 Jovian
)\x18n~ Joyce
f\x1b5N\x03 Joycean
A;\x1a\x08\x01 Judaean
(@\x0eA\x02 Judaic
a;;M\x02 Judean
jZ(e Jugoslav
M\x03\x0c#\x01 Jugoslavian
b\\cB\x01 Julian
}M\r\n\x0c Jungian
o4,' Junoesque
_\x05)W\x02 Jurassic
)K\x0fc Juvenalian
C~!+\x01 Kafka
#hXy Kantian
${/\x13\x02 Karaite
$0Ts\x01 Karoo
H\x18\x07m\x02 Keltic
W\x05~%\x01 Kentish
\x05h[\x05\x03 Kenyan
\x18\x18T8\x03 Keplerian
\x1f\x1d[R\x01 Khmer
\x7fF\x04v Koranic
5\x1e3J\x01 Korean
\x1f!K\x18\x02 Kufic
up\x01+\x01 Kurdish
\x0fdCs\x01 Kuwaiti
\x12\x08K\x01 Kwa
$(7]\x03 Laconia
\x0c;7q\x01 Laconian
L+Yu Lamaism
(tP?\x01 Lamarckian
(k\x02\\\x03 Lancastrian
7%~L\x03 Languedocian
'CI\x01 Lao
s}\x7fQ\x02 Laodicean
K\x1bGC\x01 Laos
C\x1fe\x14\x02 Laotian
\x12CJL\x01 Lapp
\x18,*J\x01 Lappish
p\x12'@\x01 Laputan
AkN\x01\x01 Latin
*\x01\x1fe Latin-American
3\x1ds\x1c\x02 Latinate
\x0458n\x03 Latvian
A8\\\x07\x01 Laurentian
s\x03kq\x02 Lawrentian
+giz\x02 Leibnitzian
\r\nJi$\x01 Leibnizian
u+lJ Lemnian
gH\x024\x02 Leninism
\x07B\x7fk\x01 Leninist
\x03;VL\x02 Lettic
\x1apH4\x02 Lettish
\x1b\x17{\x04 Levantine
\x01$*X\x03 Liassic
{4\x10N\x03 Liberian
\x1e!;r\x02 Libyan
aTJG Ligurian
@7/[ Linnean
\t\x06Uo\x03 Lithuanian
#'-T Liverpudlian
X$\x17\x04\x01 Locrian
UoXP\x01 Londonish
\x0ez\x1e/\x01 Londony
0;\x16\t\x03 Lucan
\x03FC9 Lucullan
q+|} Lucullean
Qa{_\x02 Lucullian
O3LU\x02 Luddite
V1`\x03 Lupercalian
nTwv\x03 Lusatian
nan'\x03 Lusitanian
;EV{\x01 Lutheran
W?((\x01 Lydian
J\x0c=u\x03 Maccabean
{@\x03S\x02 Macedonian
\x0f\x1d\x02] Machiavellian
K\rX+ Madagascan
;2\x12V Madagascar
I0[e\x03 Magdalenian
\x12sXs Magian
rkq*\x02 Maglemosian
\x1bo\x12Y\x03 Magyar
fErf\x01 Mahdi
\x16;\x12\\ Mahometan
\x19\tAP\x01 Mahratta
`hMH\x03 Majorcan
=\r\n(+ Malagasy
+(DY Malay
\x04b\x0e\r\x03 Malpighian
-\x7f\x08Z\x03 Maltese
VW\x13N Malthusian
;kd\x0c\x03 Manchu
eh)x Manchurian
\x204;3 Manchus
\x15SN#\x03 Mancunian
Tj\r6\x01 Mandaean
yjQ\x01\x01 Mande
\\\x0fC%\x02 Manichean
/LR\x16\x02 Mantuan
\t\x04\x15Q\x01 Manx
r'\x14c Maoism
o6;A\x03 Maori
_^\x14C\x02 Marathi
\x17Y\x06; Marathonian
=\t\\;\x02 Marcan
\x1cp^\x02\x03 Marian
\x19Uw6\x01 Mariolatrous
\x1c\x1e\x19a\x03 Marquesan
,[?)\x01 Martian
;Q)+\x01 Martinique
\x17Hkz\x01 Marxian
RO+\\ Marxist
bHxf\x01 Masoretic
1\x0fxJ\x02 Massoretic
S\x15%n\x02 Mauretanian
/;KX\x02 Mauritania
!N%A Mauritanian
y%\x10t\x03 Mauritian
n?z\x0f Mayan
0s_S\x03 McCarthyism
\x11#\x1c7\x01 Mede
frM8\x03 Medicean
x'0Y\x02 Melanesian
\x18)\x11B\x01 Melbourne
3T\x1b# Memnonian
\x20\x7f\x15\x20\x03 Memphian
@\x1bu)\x01 Memphite
cd8C\x01 Mendelian
mPZ\x19 Menshevist
\x14_&\r\x02 Mephistophelean
|C47\x03 Mephistophelian
!\x037} Mercian
O\x10n\x15 Merovingian
AAx\\\x03 Mesolithic
Ap\x14\x14\x01 Mesopotamia
6\\lG Mesopotamian
)s2n Mesozoic
\x0f\x07\x19\x07\x01 Mexican
[}\x1ej Micawberish
k(l9\x01 Micronesian
VG\x202 Midian
j/\r\np\x03 Milanese
\x12G\x13/ Milesian
$X#I\x01 Miltonic
5\\K\x01\x02 Minoan
;{Of\x01 Miocene
!\x20\x0b\x1f\x01 Mishnaic
S$Iv Mishnic
(TOv\x03 Mississippian
kZ3g\x03 Missouri
/\x06![\x02 Mithraism
\x1f\x0f+m Mohammedan
X\x14+]\x01 Monaco
sJD\x0c Monarchian
HJUI Monegasque
j)}b Mongolian
\x1f*')\x01 Moravian
zRR\x20 Moresco
_\x17\x06e\x03 Moresque
\x20\x129\x7f Morisco
?F\x19{\x02 Mormon
7Tm;\x03 Moroccan
\t2IX Moslem
E\x12kf Mousterian
?Iep\x02 Mozarabic
~P^\x02\x02 Mozart
dDh\x1b\x02 Mozartean
*3yB Mozartian
cQDJ Muhammadan
@E=\x13\x02 Muscovite
zL,\x16\x03 Muscovitic
Bn\x05Y\x03 Muslim
*@\x04|\x03 Mycenaean
\x0c\x17}\x0e\x01 Napierian
\x1bUp{\x02 Napoleonic
$-,\x02 Nasmyth
M_|;\x02 Nazarene
OZT,\x01 Nazi
\x0bj\t\x19\x01 Neanderthal
t{\tj\x03 Neanderthaloid
%E7~\x02 Neapolitan
(7UV\x03 Nearctic
o\\;\x1c\x01 Negro
\x0b~J#\x01 Neo-Catholic
v\x20`\x01\x03 Neo-Darwinian
I)?$\x02 Neo-Gothic
`\x15,h\x03 Neo-Impressionist
Gu\r\nB Neo-Kantian
~=\x0eV\x01 Neo-Lamarckian
'-C\x11 Neogaean
A{\tn\x03 Neogene
9\x03N&\x03 Neolithic
?\x08\x20'\x01 Neotropical
n\x0c\x18\x01 Neozoic
z`l\\\x03 Nepalese
\r\x16\x15=\x01 Nepali
)EZY\x01 Neptunian
;G)r Nestorianism
QSvw Netherlandic
&Oo8 Nicaean
6n\x11@\x01 Nicene
\x1c7\r'\x03 Nietzschean
\x08\r\n\x05u\x02 Niger-Congo
s|!`\x03 Nilotic
\x1b\r\n\\{\x03 Niobean
\x12\x04\x1bk Noachian
K\\D\r\n Nordic
+~\x05t\x01 Norman-French
;%\x06;\x02 Normanesque
'\x19\r#\x03 Norse
m^68 Northumbrian
;WF~ Norwegian
\x01*t^\x02 Notogaea
H\x0b\x1b\x01 Nubian
tI*E\x02 Numidia
KA\x01;\x03 Numidian
B{K\r\n\x01 OK'd
\x04A\x01\x1a\x03 Occidentalist
6UFn Oceanian
\x1c~?\x0c\x01 Oedipean
Umb% Ogygian
\x0bs}\t\x01 Oligocene
\x12/Y\x02\x01 Olympian
O189 Olympic
\x06T+H\x02 Orcadian
Bx\x16i\x03 Ordovician
Z\x11\x0er\x03 Origenistic
I\x19'\x08\x01 Orphean
Z8'\x1a\x03 Orphic
8\x07KS Oscan
?C}' Osmanli
nsK~\x02 Ossianic
\x17f)d\x02 Ossie
NsX'\x02 Ostrogothic
)Y`\x0b\x03 Ottoman
\x06#\x0cM Ovidian
\x1b@~Y\x03 Oxonian
]kim\x03 Paduan
\x01\x04*;\x01 Pakistan
/hx{\x02 Palaearctic
t*\x0b\x13\x02 Palaeocene
I]\rG Palaeogene
\x12li\r\x02 Palaeozoic
\x1b\x1a5N Palladian
\x079?&\x03 Pan-African
\x1f\tu6 Pan-American
7'Mj\x02 Pan-Arab
/\x16{j\x03 Pan-Arabic
EsV\r\n\x01 Pan-German
\x03X\x1bN\x03 Pan-Slav
(]\x20F\x03 Pan-Slavic
/~&*\x01 Panamanian
\x1eg/\x1a Panathenaic
\x04nP)\x02 Pandean
+ZIa\x02 Panjabi
u\x07[f\x01 Pantagruelian
n5v% Paphian
ey&)\x02 Papuan
X\x01E\x12\x01 Paracelsian
\x02t7C\x01 Parian
LUb@\x02 Paris
,;}0\x01 Parnassian
#!si\x03 Parnell
n\x05\r\nP\x03 Parsee
`Fp^ Parthia
PoA2\x01 Pashto
Mso\x15\x03 Pasteurian
zh-\x06\x03 Pauline
8p\x1a\x1d\x02 Paulinistic
C\x05g\x18\x02 Pecksniffian
(;\x12\x1c Pekingese
'Zm\x05\x02 Pelagian
\x0f(\x0c\x7f Pelagius
\x0e\x1f\x06j\x01 Pelasgian
d\x13sr\x02 Peloponnesian
21M Pennsylvanian
;\x1es%\x01 Pentecostal
M'z\x02\x01 Pentelic
V)V9 Pentelican
!%\x0fE\x03 Periclean
\x05w\x05\x20\x01 Perigordian
\x02\x7f%\x0f\x03 Permian
{2\x11i\x01 Peronist
C`LA Persian
\t\x19)h\x01 Peruvian
6c{$\x01 Pestalozzian
\x1e\t&O\x03 Petrarchan
\x1a&Vy\x01 Petrine
''\x01\r\n\x03 Phanerozoic
XlH\x1f\x02 Philippian
\x14dC#\x01 Phlegethontic
2\x01rB Phoebean
+\x10~\x1d\x03 Phoenician
\x0blv)\x01 Phrygian
\x19\x03y#\x03 Pickwickian
QHXE\x02 Pierian
2\x03\x08\r\n\x02 Pindaric
;egy Pleiocene
{UWa\x01 Pleistocene
_\x051\x13\x01 Pliocene
\x06\x16\x02|\x01 Plutonian
oC\\\x0b\x01 Polaroid
\x043\x14\r\x01 Polynesian
Z\x16Mv\x02 Pomeranian
\x050\x7fC Pompeian
\\))P\x01 Portuguese
\x15\x15l\x17 Praxitelean
S(g\x06\x01 Pre-Raphaelite
\x07w\x10j\x03 Presbyterian
\x1cpx\x1c\x03 Procrustean
k\x1fZa Proustian
n,\x1f\x14\x02 Prussian
\x08R\x02\x13\x01 Ptolemaic
\x08R\x13~\x01 Punic
mjec\x01 Punjabi
$Zj\t\x02 Puranic
[_7#\x03 Puseyism
;\x01'= Puseyistical
\x1fh6\x0c\x02 Pushto
5\x01\x032 Pyrenean
#;e\x13\x02 Pyrrho
)3s Pythagorean
`_6\x02\x03 Pythian
uq\x11G\x03 Quaker
Wv\x03i Quechuan
\rl=`\x01 Queen-Anne
\x1e8J\x11\x03 Rabelaisian
f@y_\x03 Rankine
XHpX Rastafarian
r\x04Z\x15 Rembrandtesque
d\x14d$\x03 Rembrandtish
hF\x05i\x02 Rhaetian
Z,4\x7f\x01 Rhaetic
yKFM\x03 Rhemish
