
,\x20\x05\x0e\x01 A-BOMB
C\x7f]i\x02 ANDROMACHE
2\x1e0@\x01 ANDY
|6m/\x03 ANGELA
Eg;n ANGELENO
66'a\x01 ANGELENOS
N\t+Y\x02 ANGELICO
&}3f\x01 ANGELINA
g\x7f\rF\x03 ANGELO
At\x18d\x01 ANGEVIN
'3sT\x02 ANGIE
)\x06-( ANGLESEY
)!,\x7f\x03 ANGLIA
2L1+\x01 ANGLIAN
d~\x04o ANGLICAN
8`X\x1d\x02 ANGLICANISM
Ju&\x1c ANGLICANS
D1B6\x01 ANGLISTICS
gv6E\x03 ANGLO
\x18z\\O\x03 ANGLO-AMERICAN
\x15ARE ANGLO-CATHOLIC
\x07v[v ANGLO-CATHOLICS
?\x10YI\x02 ANGLO-FRENCH
\x12FY\x01\x01 ANGLO-INDIAN
o(/\x14\x02 ANGLO-IRISH
awaS ANGLO-NORMAN
\x13s\t-\x03 ANGLO-SAXON
%W\x16\x12 ANGLO-SAXONS
]if\x12\x01 ANGLOS
\x20(]N ANGOLA
q{\x1e\x1f\x01 ANGOSTURA
M*\x1b,\x02 ANGUILLA
$l\x1ax ANGUIS
\x1a\x1bgu\x03 ANGUS
(fau\x03 ANITA
\x20O\x04d\x01 ANJOU
\x08\x01m\x1f\x03 ANKARA
sl\x1d1\x03 ANNABEL
epUt ANNABELLE
-gu\\ ANNAM
\x7f\x06Z( ANNAPOLIS
\x06Q\r\n\t\x01 ANNAPURNA
~h(;\x01 ANNE
0ZDi ANNECY
(bx\x15 ANNELIDA
;[O\x1a\x02 ANNETTE
\x03(R\x08\x02 ANNIE
#~G8\x03 ANNIS
([8C\x01 ANOUILH
\x1c\x1649\x02 ANSCHAUUNG
t\x17*Y\x02 ANSCHLUSS
\x1d\x0b6\x01\x02 ANSELM
\x02\x17\x01\x19\x03 ANSERMET
~\x1e)\\\x03 ANTABUSE
\x1e'mj\x02 ANTAEUS
tQ\x7fQ\x03 ANTANANARIVO
u*\x01\x01\x03 ANTARCTIC
\r\x16\x17f ANTARCTICA
ar;\x04\x03 ANTARES
\x05d[8\x03 ANTHEA
\x16@VC\x02 ANTHESTERIA
\x02Q\x01(\x03 ANTHONY
G(\x19\x05\x03 ANTHOZOA
fhG\x12\x02 ANTIBES
q~e=\x02 ANTICHRIST
vd]#\x01 ANTIETAM
x;xJ\x03 ANTIGONE
VU\r\r ANTIGUA
]|X?\x02 ANTIGUAN
L\x08\x15^\x03 ANTIGUANS
X\x17\x155\x01 ANTIOCH
^}dZ\x03 ANTIOCHIAN
xh0\\\x02 ANTIOCHUS
{sj4 ANTOFAGASTA
\x02\x17u\x1e\x03 ANTOINETTE
2M\x1c` ANTON
4\x01N\x06\x02 ANTONIA
k\x07\r\n\x02\x01 ANTONINUS
\x15/9o\x03 ANTONIO
\x13I\x1fz ANTONY
3SER\x03 ANTRIM
A\x15q\x0f\x02 ANTWERP
\x0b0\x14x ANUBIS
\x14\x17\r\n\x17\x01 ANZAC
FWu\x1a\x01 ANZIO
=ZbT APELDOORN
(My)\x03 APHRODITE
^LT\x15\x01 APIA
vV#g\x01 APIS
{h3'\x03 APOLLINAIRE
\x05Gpm\x01 APOLLINARIS
Dx]H\x03 APOLLONIUS
5y(T\x01 APOLLYON
\x0b?Ve\x01 APPALACHIA
T,7| APPALOOSA
\x20k`I\x03 APPALOOSAS
\r\nw/u\x03 APPLEBY
A\x10Vm\x01 APPLETON
\x1csK)\x03 APRIL
{\x13C\x0f\x01 APULEIUS
OzL~\x01 APULIA
M\x15\x17\x14\x01 APUS
XLZ;\x03 AQABA
)\x02;\x7f\x03 AQUARIUS
h6Q\x1d\x03 AQUILA
mFs'\x02 AQUINAS
9-_9 AQUITAINE
\x0eHT\x01 ARA
5/\x0b\x1b\x01 ARAB
\x03\x14O;\x03 ARABELLA
L+\x1fS\x01 ARABIA
\r$-3\x01 ARABIAN
o\x1fUf\x01 ARABIANS
YB7Z\x01 ARABIC
4'm\x15 ARABIST
\x04igR\x02 ARABISTS
=X^\x0b\x01 ARABS
oqu\x14\x02 ARABY
(G%+ ARACHNE
C\x162_\x03 ARACHNIDA
\x12\x0f~\x20\x02 ARAFAT
\x06\r\nNK\x02 ARAGON
\x0f\x1d\x0e\x02\x01 ARAMAIC
)D^*\x03 ARAPAHO
,eti\x02 ARAPAHOS
h8*o\x02 ARARAT
3-!6\x03 ARAWAKAN
TbR*\x01 ARAWAKANS
\x0cf#6 ARBROATH
wl\x16[\x01 ARBUTHNOT
6Z\\\x16\x02 ARCADIA
S\x15;T\x03 ARCADIAN
\x1coh_\x03 ARCADIANISM
\x0fE\x01,\x03 ARCADIANS
7P1=\x01 ARCADY
T\x0ety\x02 ARCHIBALD
6\x05(\\\x02 ARCHIE
(T6`\x03 ARCHILOCHUS
',]b ARCHIMEDES
=Y6p\x01 ARCHIPENKO
a)vT\x01 ARCHY
\t\x05L\x11\x02 ARCTOGAEA
\x0b\x20N(\x01 ARCTURUS
pi\x1c\x01\x02 ARDEN
8\x11S\x11\x01 ARDENNES
B\x175\x0f ARENDT
\r0)5\x01 AREOPAGITE
LI(m\x02 AREOPAGUS
Txs]\x01 ARETHA
-2L6 ARETHUSA
\x05D27\x03 AREZZO
-?$; ARGENTINA
^,Pf\x03 ARGENTINE
T'-#\x03 ARGENTINES
\x0bp\x1bJ\x03 ARGIVE
\x12/$j\x01 ARGO
\x1f%o#\x01 ARGOS
\x0e\r\r\n'\x03 ARGYLL
\x13\\D\x17\x02 ARIADNE
5\x0f#I\x03 ARIAN
u\x0bFY ARIANE
HJQ\x19\x02 ARIANISM
)1\x01\x14 ARIANNA
(\x12|k ARIANNE
\x16~Rt ARIES
~b\x11p\x03 ARIMATHAEA
;sE\r\n ARIMATHEA
3\x1d(g\x01 ARIOSTO
\x08E\x15%\x03 ARISTARCHUS
**f(\x01 ARISTIDES
)jD@\x02 ARISTIPPUS
&(N\x11\x01 ARISTOPHANES
/2^/ ARISTOTELIAN
\x06\\\x19\x0b\x01 ARISTOTELIANISM
$\x0fCw\x01 ARISTOTLE
l#\x021 ARITA
1Jz6\x03 ARIZONA
\t(7/\x02 ARIZONAN
'fF8 ARIZONANS
%BX]\x03 ARIZONIAN
GX\x1dA\x03 ARIZONIANS
\x1d\x02\x1aP ARKANSAN
_z2@\x01 ARKANSANS
WA&\x0f ARKANSAS
do50\x02 ARKWRIGHT
I\x0fGH\x03 ARLINGTON
]\x1aOY\x02 ARMAGEDDON
l's&\x02 ARMAGH
-,s\x19\x02 ARMAGNAC
\x01`#3 ARMCO
Nj)\x18\x01 ARMENIA
Z@V\x1e ARMENIAN
,\x1aS-\x03 ARMENIANS
\x1a;_\x04\x02 ARMENOID
c2k9\x02 ARMINIAN
W;\x19O\x03 ARMINIANISM
'\x11qi\x03 ARMORICAN
K&sD ARMSTRONG
m|\x11F ARMSTRONG-JONES
_\x0eug\x01 ARNE
$l\x15#\x01 ARNHEM
Jr\x18\x08\x02 ARNO
j\\d, ARNOLD
Zi;\x01 ARP
/-K*\x02 ARRAN
\x1e1,?\x01 ARRAU
*e\r\n\x18\x03 ARRHENIUS
\\\x1bv`\x02 ARTAUD
J\x07\x10|\x02 ARTEMIS
'|J\x18\x03 ARTHROPODA
XR`\x14 ARTHUR
z;3\x13 ARTIE
L)2o\x01 ARUBA
[p\x17\x12\x01 ARUNDEL
I[\x12\x0e\x01 ARYAN
'e,\\\x02 ARYANS
\x07RG\x01 ASA
7r\x07_\x02 ASCENSIONTIDE
g\x071W\x02 ASCLEPIADEAN
\t~R5\x01 ASCLEPIUS
]s`[\x01 ASCOT
F\x14xc\x03 ASGARD
\x1a9)^\x01 ASHANTI
v\x16\x0eU\x01 ASHCROFT
^\x08R\x03\x03 ASHDOWN
bY\x18\x12\x01 ASHE
=~Co\x01 ASHER
)\x16\x1e= ASHFORD
\x1b]y%\x03 ASHKENAZI
nD3e\x02 ASHKHABAD
Y`Wh\x02 ASHLEIGH
\x18}\\y\x02 ASHLEY
\x06K'\x0e ASHLING
#\x1fjx\x01 ASHTON
\x17{\x16[\x03 ASHTON-UNDER-LYNE
Hpq; ASHTORETH
\rATc\x01 ASIA
a\x1e]U\x01 ASIAN
\x1c\x16=z\x03 ASIANS
En\x18p ASIATIC
CR@g ASMARA
c{ST\x03 ASMODEUS
_d%#\x01 ASPASIA
\x20\x02dB\x01 ASQUITH
\x05LXP\x03 ASSAD
\x11T\x11\x18 ASSAM
'!0!\x01 ASSAMESE
sSdd ASSISI
\x03];k\x02 ASSYRIA
Ut|# ASSYRIAN
r}\x1cM\x01 ASSYRIANS
+f\x1ep\x01 ASSYRIOLOGIST
3xKV\x02 ASSYRIOLOGY
s4\x1ac\x03 ASTAIRE
\r\n\x01w8\x03 ASTARTE
7fa\x18\x01 ASTEROIDEA
iyh\x0c\x01 ASTI
F\x18cL\x02 ASTON
\x7f\x0cih ASTOR
_\x16\x1ei\x03 ASTRID
\x06lz\x06 ASWAN
pXp\x0b ATALANTA
M\x12Es\x01 ATEN
++58\x03 ATHABASKA
lrDA ATHANASIAN
'$\x01( ATHARVA-VEDA
\\&[U\x01 ATHELSTAN
=(?\x06\x01 ATHENA
%M;Z\x01 ATHENE
$\x06('\x01 ATHENIAN
7\\#h\x03 ATHENIANS
lBp+\x03 ATHENS
\\(;H\x02 ATHERTON
'NoQ\x03 ATHOS
\x12_W}\x01 ATKINSON
6\x17L\x04 ATLANTA
X7E\x12\x03 ATLANTIC
Y45]\x03 ATLANTIS
jD\x1en\x01 ATON
$k\x07b\x02 ATREUS
\x0cP$\x0b ATROPOS
xq\x188 ATTENBOROUGH
C\r\nDk\x02 ATTICA
LU\x07e\x03 ATTICISM
7\x20P\x05 ATTILA
\x0eruO ATTLEE
O\rbC\x02 ATWOOD
Oi;\x12\x01 AUBE
6\x1b]o\x01 AUBER
*\x05\\I AUBERON
\x19bX\x01\x02 AUBREY
\x7fBeH AUCKLAND
g~\x01\x1d\x01 AUDE
s;\x01\x1f\x01 AUDEN
?UN;\x02 AUDREY
`En\\\x03 AUDUBON
]pa4\x01 AUER
#-_\x1b\x03 AUERBACH
MC@h AUGSBURG
F;Gl\x03 AUGUSTA
q(30\x01 AUGUSTAN
;|\x0c-\x03 AUGUSTINE
\x02o\x13\x15\x01 AUGUSTINIAN
lT\x1e, AUGUSTINIANISM
0wF1 AUGUSTUS
a\x0fo\x16\x03 AURELIUS
\x02dVi\x02 AURIGA
;g{5 AUSCHWITZ
W-*t AUSGLEICH
\x08KsJ\x02 AUSLESE
s\x01ti AUSSIE
\x15FDw\x01 AUSSIES
\x07-\x0fj\x02 AUSTEN
-\x0eE\x19\x02 AUSTER
)\x06q`\x03 AUSTERLITZ
\x06Ml\x06\x01 AUSTIN
4gpf AUSTRALASIA
n$T2\x03 AUSTRALASIAN
~Rn+\x01 AUSTRALIA
cy\x05\x06\x02 AUSTRALIAN
ak_2\x01 AUSTRALIANISM
\x1bEE'\x02 AUSTRALIANS
\x03FWg\x02 AUSTRALOID
N\rnv\x02 AUSTRALOIDS
gEE\x08 AUSTRALOPITHECINE
5yP% AUSTRALOPITHECUS
\x1bD,7 AUSTRALORP
eH9v\x01 AUSTRIA
\x04p&N AUSTRIAN
~a\x01H\x03 AUSTRIANS
}\\o\x0f AUSTROASIATIC
U5,\r AUSTRONESIAN
7gRX\x01 AUTOLYCUS
\x20mo? AUVERGNE
tY\x0b\x0c\x01 AVALON
t[\x0er AVEBURY
p+_?\x01 AVERNUS
Rr\x18=\x02 AVERROISM
(j7F\x01 AVERROIST
\x04~?/\x01 AVERTIN
Wo3n AVESTA
y\x02;D\x02 AVESTAN
wuND\x01 AVEYRON
6Am^\x02 AVIEMORE
\x15\x1c&f AVIGNON
\x0e;Q]\x03 AVOGADRO
P\x08+0\x01 AVON
\x19\x01Ov\x01 AVRIL
m-_6\x03 AYCLIFFE
Ho0a\x01 AYER
OLQQ\x03 AYESHA
)\x04D\x17\x03 AYLESBURY
\x20(jn\x03 AYMARA
\x1a\x04a\x0e\x01 AYMARAS
\x01#0\x01 AYR
\x16\x0e\x14$\x02 AYRSHIRE
\x08oK!\x02 AYURVEDA
U-9^ AZERBAIJAN
\x12,;Q\x03 AZERBAIJANI
E\x0b\x17Z\x01 AZERBAIJANIS
aq\x10R\x02 AZILIAN
\x1a@\x1c4\x03 AZRAEL
S\x14PQ AZTEC
\x11\x16\x13\x03\x03 AZTECS
|+Vq\x01 BAAL
JxF, BAALBEK
Ix\\O\x01 BAALISM
l\r\n-@\x01 BAALITE
bwj\x01 BAB
YR\t\x03\x03 BABAR
\x0c\x0c\\Q\x03 BABBAGE
@h\r~\x03 BABBIE
(\x070;\x03 BABBITRY
\x04\x13\x12'\x02 BABBITTRY
(JG\x0f\x03 BABEL
\x12\x05B\x14\x03 BABER
hME@\x01 BABI
1\x10,\x20 BABIS
V~8\x15\x01 BABISM
es\x01\x16\x02 BABIST
Iio+\x01 BABISTS
G\x20Z\x11\x02 BABS
!W\x03;\x02 BABY-BOUNCER
mHMn\x02 BABY-BOUNCERS
q\x1e\x1e)\x02 BABYLON
#gpe\x01 BABYLONIA
\x17j$\x1b BABYLONIAN
'y)J\x03 BABYLONIANS
\t`jy\x01 BACARDI
lh3c\x01 BACARDIS
(\x20\x0fv\x02 BACCHUS
]OA\x1c BACONIAN
Bow'\x01 BACONIANISM
L\r\n,b\x03 BACTRIA
\x05&KD\x01 BACTRIAN
z\x044\x14\x02 BADAJOZ
Y\x14FA\x03 BADALONA
X_#d\x03 BADEN
F-Tg BADEN-BADEN
\x0ei+H\x02 BADEN-POWELL
'8;5\x03 BAEDEKER
Z;\x1db\x02 BAEDEKERS
uUDQ\x01 BAEZ
(N\x10J\x03 BAFFIN
A\x03iU\x02 BAGDAD
$ph\x06 BAGEHOT
lyMS\x02 BAGHDAD
n\x01V\x0b\x01 BAGHEERA
eU~q\x03 BAGLEY
!\x01BV BAHAI
\x0b\x15]l\x02 BAHAISM
[\x08@\x11\x01 BAHAMAS
\r\x1a\x1e\x10 BAHAMIAN
lyy\t BAHAMIANS
2i'\x1e\x03 BAHIA
b(\x7f\x08\x02 BAHRAIN
\x08?~l\x02 BAIKAL
\x06Q;\x17\x02 BAIRAM
#$s\r\x03 BAIRD
Wl}M BAKELITE
2l$+ BAKST
AS\x1c\x18\x01 BAKU
I?e\x0f\x01 BALA
yu\x1b\x03\x03 BALAAM
`\x02aE BALAAMITE
6!7' BALAKIREV
\x0f\x08\x12\x0e BALAKLAVA
T\x16o\x15\x01 BALANCHINE
ha\x06t\x02 BALDER
1\x12&\x17\x03 BALDWIN
skcg BALFOUR
Rs4\r\n\x01 BALI
\x01\x1cVs\x02 BALINESE
n,\x20o\x01 BALLARAT
%1+w\x03 BALLARD
7\r\nXz\x02 BALLIOL
\x15tq4\x01 BALT
Y\x061)\x03 BALTHAZAR
\x08xcG\x01 BALTHAZARS
w\x18;?\x01 BALTIC
\x0c\x01YZ\x03 BALTIMORE
g\x01Nv\x03 BALUCHI
`x\x19L\x01 BALUCHISTAN
\x1b{1\x08\x01 BALZAC
9\x11My\x03 BAMAKO
H\x04\x7fB\x03 BAMBI
\x05Bv9 BANANALAND
VqTa BANAT
{\x0b\x08\x1e\x03 BANBURY
5U\x03(\x01 BANDUNG
\x1a\x12v]\x03 BANFF
0MR%\x01 BANGALORE
hn\x07M BANGKOK
Y\r\n\x20{\x01 BANGLADESH
%1;\x1e BANGOR
U\x1e\x20Q\x02 BANGUI
\x20\x1b(\x1a\x01 BANJUL
$7A\x0e\x01 BANKHEAD
\x05!O\x06 BANNOCKBURN
S\x1a;[\x02 BANQUO
;l8\x14\x02 BANTU
mY\x03m\x03 BANTUS
U\x166\x1f\x01 BANTUSTAN
\x1c4g!\x02 BARABBAS
\x0ce\x18r\x02 BARBADIAN
kN\x1e\x1b\x03 BARBADIANS
B\x06'\x06\x02 BARBADOS
y\x1f{\x7f BARBARA
=\x14,5\x01 BARBAROSSA
\x11\x19\x13y BARBARY
V\x1bPj\x01 BARBIROLLI
U\x02]\x01\x03 BARBOUR
\x0c\x1diO\x02 BARBOURS
\x04WCI\x03 BARBUDA
ptBy\x03 BARBUSSE
